ID,URL,Title,Difficulty,Acceptance %,Frequency %,Frequency,Weight,PriorityScore,Completed
4,https://leetcode.com/problems/median-of-two-sorted-arrays,Median of Two Sorted Arrays,Hard,45.9%,75.0%,75.0,3,225.0,No
42,https://leetcode.com/problems/trapping-rain-water,Trapping Rain Water,Hard,66.8%,62.5%,62.5,3,187.5,No
1944,https://leetcode.com/problems/number-of-visible-people-in-a-queue,Number of Visible People in a Queue,Hard,72.3%,50.0%,50.0,3,150.0,No
10,https://leetcode.com/problems/regular-expression-matching,Regular Expression Matching,Hard,30.4%,50.0%,50.0,3,150.0,No
85,https://leetcode.com/problems/maximal-rectangle,Maximal Rectangle,Hard,58.1%,50.0%,50.0,3,150.0,No
84,https://leetcode.com/problems/largest-rectangle-in-histogram,Largest Rectangle in Histogram,Hard,49.3%,50.0%,50.0,3,150.0,No
23,https://leetcode.com/problems/merge-k-sorted-lists,Merge k Sorted Lists,Hard,58.8%,50.0%,50.0,3,150.0,No
354,https://leetcode.com/problems/russian-doll-envelopes,Russian Doll Envelopes,Hard,37.7%,50.0%,50.0,3,150.0,No
410,https://leetcode.com/problems/split-array-largest-sum,Split Array Largest Sum,Hard,59.8%,50.0%,50.0,3,150.0,No
51,https://leetcode.com/problems/n-queens,N-Queens,Hard,74.9%,50.0%,50.0,3,150.0,No
2,https://leetcode.com/problems/add-two-numbers,Add Two Numbers,Medium,47.9%,75.0%,75.0,2,150.0,No
5,https://leetcode.com/problems/longest-palindromic-substring,Longest Palindromic Substring,Medium,37.3%,62.5%,62.5,2,125.0,No
394,https://leetcode.com/problems/decode-string,Decode String,Medium,62.2%,62.5%,62.5,2,125.0,No
560,https://leetcode.com/problems/subarray-sum-equals-k,Subarray Sum Equals K,Medium,46.8%,62.5%,62.5,2,125.0,No
253,https://leetcode.com/problems/meeting-rooms-ii,Meeting Rooms II,Medium,52.5%,62.5%,62.5,2,125.0,No
56,https://leetcode.com/problems/merge-intervals,Merge Intervals,Medium,51.1%,62.5%,62.5,2,125.0,No
128,https://leetcode.com/problems/longest-consecutive-sequence,Longest Consecutive Sequence,Medium,47.0%,62.5%,62.5,2,125.0,No
3,https://leetcode.com/problems/longest-substring-without-repeating-characters,Longest Substring Without Repeating Characters,Medium,38.5%,62.5%,62.5,2,125.0,No
53,https://leetcode.com/problems/maximum-subarray,Maximum Subarray,Medium,53.0%,62.5%,62.5,2,125.0,No
15,https://leetcode.com/problems/3sum,3Sum,Medium,38.6%,62.5%,62.5,2,125.0,No
31,https://leetcode.com/problems/next-permutation,Next Permutation,Medium,44.7%,62.5%,62.5,2,125.0,No
11,https://leetcode.com/problems/container-with-most-water,Container With Most Water,Medium,59.5%,62.5%,62.5,2,125.0,No
7,https://leetcode.com/problems/reverse-integer,Reverse Integer,Medium,31.5%,62.5%,62.5,2,125.0,No
44,https://leetcode.com/problems/wildcard-matching,Wildcard Matching,Hard,31.3%,37.5%,37.5,3,112.5,No
41,https://leetcode.com/problems/first-missing-positive,First Missing Positive,Hard,42.4%,37.5%,37.5,3,112.5,No
37,https://leetcode.com/problems/sudoku-solver,Sudoku Solver,Hard,65.4%,37.5%,37.5,3,112.5,No
68,https://leetcode.com/problems/text-justification,Text Justification,Hard,50.4%,37.5%,37.5,3,112.5,No
778,https://leetcode.com/problems/swim-in-rising-water,Swim in Rising Water,Hard,67.6%,37.5%,37.5,3,112.5,No
3721,https://leetcode.com/problems/longest-balanced-subarray-ii,Longest Balanced Subarray II,Hard,33.8%,37.5%,37.5,3,112.5,No
76,https://leetcode.com/problems/minimum-window-substring,Minimum Window Substring,Hard,46.9%,37.5%,37.5,3,112.5,No
25,https://leetcode.com/problems/reverse-nodes-in-k-group,Reverse Nodes in k-Group,Hard,65.3%,37.5%,37.5,3,112.5,No
127,https://leetcode.com/problems/word-ladder,Word Ladder,Hard,44.9%,37.5%,37.5,3,112.5,No
1526,https://leetcode.com/problems/minimum-number-of-increments-on-subarrays-to-form-a-target-array,Minimum Number of Increments on Subarrays to Form a Target Array,Hard,78.1%,37.5%,37.5,3,112.5,No
32,https://leetcode.com/problems/longest-valid-parentheses,Longest Valid Parentheses,Hard,38.0%,37.5%,37.5,3,112.5,No
224,https://leetcode.com/problems/basic-calculator,Basic Calculator,Hard,46.5%,37.5%,37.5,3,112.5,No
135,https://leetcode.com/problems/candy,Candy,Hard,47.9%,37.5%,37.5,3,112.5,No
239,https://leetcode.com/problems/sliding-window-maximum,Sliding Window Maximum,Hard,48.4%,37.5%,37.5,3,112.5,No
295,https://leetcode.com/problems/find-median-from-data-stream,Find Median from Data Stream,Hard,54.2%,37.5%,37.5,3,112.5,No
843,https://leetcode.com/problems/guess-the-word,Guess the Word,Hard,36.9%,37.5%,37.5,3,112.5,No
715,https://leetcode.com/problems/range-module,Range Module,Hard,44.7%,37.5%,37.5,3,112.5,No
124,https://leetcode.com/problems/binary-tree-maximum-path-sum,Binary Tree Maximum Path Sum,Hard,42.0%,37.5%,37.5,3,112.5,No
162,https://leetcode.com/problems/find-peak-element,Find Peak Element,Medium,46.8%,50.0%,50.0,2,100.0,No
540,https://leetcode.com/problems/single-element-in-a-sorted-array,Single Element in a Sorted Array,Medium,59.2%,50.0%,50.0,2,100.0,No
912,https://leetcode.com/problems/sort-an-array,Sort an Array,Medium,55.9%,50.0%,50.0,2,100.0,No
167,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted,Two Sum II - Input Array Is Sorted,Medium,64.6%,50.0%,50.0,2,100.0,No
33,https://leetcode.com/problems/search-in-rotated-sorted-array,Search in Rotated Sorted Array,Medium,44.1%,50.0%,50.0,2,100.0,No
34,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,Find First and Last Position of Element in Sorted Array,Medium,48.3%,50.0%,50.0,2,100.0,No
875,https://leetcode.com/problems/koko-eating-bananas,Koko Eating Bananas,Medium,49.7%,50.0%,50.0,2,100.0,No
424,https://leetcode.com/problems/longest-repeating-character-replacement,Longest Repeating Character Replacement,Medium,59.0%,50.0%,50.0,2,100.0,No
49,https://leetcode.com/problems/group-anagrams,Group Anagrams,Medium,72.2%,50.0%,50.0,2,100.0,No
146,https://leetcode.com/problems/lru-cache,LRU Cache,Medium,46.8%,50.0%,50.0,2,100.0,No
55,https://leetcode.com/problems/jump-game,Jump Game,Medium,40.5%,50.0%,50.0,2,100.0,No
347,https://leetcode.com/problems/top-k-frequent-elements,Top K Frequent Elements,Medium,65.8%,50.0%,50.0,2,100.0,No
72,https://leetcode.com/problems/edit-distance,Edit Distance,Medium,60.1%,50.0%,50.0,2,100.0,No
238,https://leetcode.com/problems/product-of-array-except-self,Product of Array Except Self,Medium,68.6%,50.0%,50.0,2,100.0,No
221,https://leetcode.com/problems/maximal-square,Maximal Square,Medium,50.0%,50.0%,50.0,2,100.0,No
215,https://leetcode.com/problems/kth-largest-element-in-an-array,Kth Largest Element in an Array,Medium,68.8%,50.0%,50.0,2,100.0,No
207,https://leetcode.com/problems/course-schedule,Course Schedule,Medium,50.8%,50.0%,50.0,2,100.0,No
22,https://leetcode.com/problems/generate-parentheses,Generate Parentheses,Medium,78.2%,50.0%,50.0,2,100.0,No
189,https://leetcode.com/problems/rotate-array,Rotate Array,Medium,44.4%,50.0%,50.0,2,100.0,No
200,https://leetcode.com/problems/number-of-islands,Number of Islands,Medium,63.8%,50.0%,50.0,2,100.0,No
1,https://leetcode.com/problems/two-sum,Two Sum,Easy,57.1%,100.0%,100.0,1,100.0,No
54,https://leetcode.com/problems/spiral-matrix,Spiral Matrix,Medium,56.1%,50.0%,50.0,2,100.0,No
198,https://leetcode.com/problems/house-robber,House Robber,Medium,52.9%,50.0%,50.0,2,100.0,No
16,https://leetcode.com/problems/3sum-closest,3Sum Closest,Medium,48.0%,50.0%,50.0,2,100.0,No
2188,https://leetcode.com/problems/minimum-time-to-finish-the-race,Minimum Time to Finish the Race,Hard,43.3%,25.0%,25.0,3,75.0,No
300,https://leetcode.com/problems/longest-increasing-subsequence,Longest Increasing Subsequence,Medium,59.0%,37.5%,37.5,2,75.0,No
322,https://leetcode.com/problems/coin-change,Coin Change,Medium,47.9%,37.5%,37.5,2,75.0,No
757,https://leetcode.com/problems/set-intersection-size-at-least-two,Set Intersection Size At Least Two,Hard,57.9%,25.0%,25.0,3,75.0,No
48,https://leetcode.com/problems/rotate-image,Rotate Image,Medium,79.3%,37.5%,37.5,2,75.0,No
279,https://leetcode.com/problems/perfect-squares,Perfect Squares,Medium,56.3%,37.5%,37.5,2,75.0,No
1192,https://leetcode.com/problems/critical-connections-in-a-network,Critical Connections in a Network,Hard,59.3%,25.0%,25.0,3,75.0,No
1044,https://leetcode.com/problems/longest-duplicate-substring,Longest Duplicate Substring,Hard,31.1%,25.0%,25.0,3,75.0,No
1349,https://leetcode.com/problems/maximum-students-taking-exam,Maximum Students Taking Exam,Hard,53.4%,25.0%,25.0,3,75.0,No
2092,https://leetcode.com/problems/find-all-people-with-secret,Find All People With Secret,Hard,48.4%,25.0%,25.0,3,75.0,No
230,https://leetcode.com/problems/kth-smallest-element-in-a-bst,Kth Smallest Element in a BST,Medium,76.5%,37.5%,37.5,2,75.0,No
287,https://leetcode.com/problems/find-the-duplicate-number,Find the Duplicate Number,Medium,64.0%,37.5%,37.5,2,75.0,No
3651,https://leetcode.com/problems/minimum-cost-path-with-teleportations,Minimum Cost Path with Teleportations,Hard,45.8%,25.0%,25.0,3,75.0,No
80,https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii,Remove Duplicates from Sorted Array II,Medium,64.3%,37.5%,37.5,2,75.0,No
312,https://leetcode.com/problems/burst-balloons,Burst Balloons,Hard,62.9%,25.0%,25.0,3,75.0,No
210,https://leetcode.com/problems/course-schedule-ii,Course Schedule II,Medium,55.0%,37.5%,37.5,2,75.0,No
799,https://leetcode.com/problems/champagne-tower,Champagne Tower,Medium,64.0%,37.5%,37.5,2,75.0,No
3495,https://leetcode.com/problems/minimum-operations-to-make-array-elements-zero,Minimum Operations to Make Array Elements Zero,Hard,60.4%,25.0%,25.0,3,75.0,No
304,https://leetcode.com/problems/range-sum-query-2d-immutable,Range Sum Query 2D - Immutable,Medium,57.8%,37.5%,37.5,2,75.0,No
399,https://leetcode.com/problems/evaluate-division,Evaluate Division,Medium,64.0%,37.5%,37.5,2,75.0,No
153,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,Find Minimum in Rotated Sorted Array,Medium,53.8%,37.5%,37.5,2,75.0,No
152,https://leetcode.com/problems/maximum-product-subarray,Maximum Product Subarray,Medium,36.0%,37.5%,37.5,2,75.0,No
1283,https://leetcode.com/problems/find-the-smallest-divisor-given-a-threshold,Find the Smallest Divisor Given a Threshold,Medium,65.4%,37.5%,37.5,2,75.0,No
987,https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree,Vertical Order Traversal of a Binary Tree,Hard,53.2%,25.0%,25.0,3,75.0,No
407,https://leetcode.com/problems/trapping-rain-water-ii,Trapping Rain Water II,Hard,64.0%,25.0%,25.0,3,75.0,No
3625,https://leetcode.com/problems/count-number-of-trapezoids-ii,Count Number of Trapezoids II,Hard,40.0%,25.0%,25.0,3,75.0,No
329,https://leetcode.com/problems/longest-increasing-path-in-a-matrix,Longest Increasing Path in a Matrix,Hard,56.3%,25.0%,25.0,3,75.0,No
1101,https://leetcode.com/problems/the-earliest-moment-when-everyone-become-friends,The Earliest Moment When Everyone Become Friends,Medium,65.9%,37.5%,37.5,2,75.0,No
214,https://leetcode.com/problems/shortest-palindrome,Shortest Palindrome,Hard,41.8%,25.0%,25.0,3,75.0,No
130,https://leetcode.com/problems/surrounded-regions,Surrounded Regions,Medium,44.7%,37.5%,37.5,2,75.0,No
179,https://leetcode.com/problems/largest-number,Largest Number,Medium,42.6%,37.5%,37.5,2,75.0,No
721,https://leetcode.com/problems/accounts-merge,Accounts Merge,Medium,60.9%,37.5%,37.5,2,75.0,No
2296,https://leetcode.com/problems/design-a-text-editor,Design a Text Editor,Hard,49.9%,25.0%,25.0,3,75.0,No
90,https://leetcode.com/problems/subsets-ii,Subsets II,Medium,60.9%,37.5%,37.5,2,75.0,No
1235,https://leetcode.com/problems/maximum-profit-in-job-scheduling,Maximum Profit in Job Scheduling,Hard,54.6%,25.0%,25.0,3,75.0,No
528,https://leetcode.com/problems/random-pick-with-weight,Random Pick with Weight,Medium,48.9%,37.5%,37.5,2,75.0,No
1339,https://leetcode.com/problems/maximum-product-of-splitted-binary-tree,Maximum Product of Splitted Binary Tree,Medium,55.5%,37.5%,37.5,2,75.0,No
3738,https://leetcode.com/problems/longest-non-decreasing-subarray-after-replacing-at-most-one-element,Longest Non-Decreasing Subarray After Replacing at Most One Element,Medium,21.4%,37.5%,37.5,2,75.0,No
102,https://leetcode.com/problems/binary-tree-level-order-traversal,Binary Tree Level Order Traversal,Medium,72.2%,37.5%,37.5,2,75.0,No
992,https://leetcode.com/problems/subarrays-with-k-different-integers,Subarrays with K Different Integers,Hard,67.5%,25.0%,25.0,3,75.0,No
818,https://leetcode.com/problems/race-car,Race Car,Hard,44.6%,25.0%,25.0,3,75.0,No
236,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,Lowest Common Ancestor of a Binary Tree,Medium,68.7%,37.5%,37.5,2,75.0,No
1011,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days,Capacity To Ship Packages Within D Days,Medium,73.5%,37.5%,37.5,2,75.0,No
518,https://leetcode.com/problems/coin-change-ii,Coin Change II,Medium,60.5%,37.5%,37.5,2,75.0,No
493,https://leetcode.com/problems/reverse-pairs,Reverse Pairs,Hard,33.7%,25.0%,25.0,3,75.0,No
123,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii,Best Time to Buy and Sell Stock III,Hard,53.1%,25.0%,25.0,3,75.0,No
103,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,Binary Tree Zigzag Level Order Traversal,Medium,63.1%,37.5%,37.5,2,75.0,No
138,https://leetcode.com/problems/copy-list-with-random-pointer,Copy List with Random Pointer,Medium,62.4%,37.5%,37.5,2,75.0,No
1368,https://leetcode.com/problems/minimum-cost-to-make-at-least-one-valid-path-in-a-grid,Minimum Cost to Make at Least One Valid Path in a Grid,Hard,70.9%,25.0%,25.0,3,75.0,No
402,https://leetcode.com/problems/remove-k-digits,Remove K Digits,Medium,36.4%,37.5%,37.5,2,75.0,No
380,https://leetcode.com/problems/insert-delete-getrandom-o1,Insert Delete GetRandom O(1),Medium,55.3%,37.5%,37.5,2,75.0,No
636,https://leetcode.com/problems/exclusive-time-of-functions,Exclusive Time of Functions,Medium,66.1%,37.5%,37.5,2,75.0,No
994,https://leetcode.com/problems/rotting-oranges,Rotting Oranges,Medium,58.1%,37.5%,37.5,2,75.0,No
1004,https://leetcode.com/problems/max-consecutive-ones-iii,Max Consecutive Ones III,Medium,67.3%,37.5%,37.5,2,75.0,No
142,https://leetcode.com/problems/linked-list-cycle-ii,Linked List Cycle II,Medium,57.2%,37.5%,37.5,2,75.0,No
151,https://leetcode.com/problems/reverse-words-in-a-string,Reverse Words in a String,Medium,55.5%,37.5%,37.5,2,75.0,No
139,https://leetcode.com/problems/word-break,Word Break,Medium,49.1%,37.5%,37.5,2,75.0,No
46,https://leetcode.com/problems/permutations,Permutations,Medium,81.6%,37.5%,37.5,2,75.0,No
178,https://leetcode.com/problems/rank-scores,Rank Scores,Medium,67.1%,37.5%,37.5,2,75.0,No
1015,https://leetcode.com/problems/smallest-integer-divisible-by-k,Smallest Integer Divisible by K,Medium,54.3%,37.5%,37.5,2,75.0,No
3481,https://leetcode.com/problems/apply-substitutions,Apply Substitutions,Medium,77.4%,37.5%,37.5,2,75.0,No
126,https://leetcode.com/problems/word-ladder-ii,Word Ladder II,Hard,27.5%,25.0%,25.0,3,75.0,No
62,https://leetcode.com/problems/unique-paths,Unique Paths,Medium,66.5%,37.5%,37.5,2,75.0,No
60,https://leetcode.com/problems/permutation-sequence,Permutation Sequence,Hard,52.1%,25.0%,25.0,3,75.0,No
2534,https://leetcode.com/problems/time-taken-to-cross-the-door,Time Taken to Cross the Door,Hard,50.1%,25.0%,25.0,3,75.0,No
