ID,URL,Title,Difficulty,Acceptance %,Frequency %,Frequency,Weight,PriorityScore,Completed
57,https://leetcode.com/problems/insert-interval,Insert Interval,Medium,44.7%,37.5%,37.5,2,75.0,No
2872,https://leetcode.com/problems/maximum-number-of-k-divisible-components,Maximum Number of K-Divisible Components,Hard,74.1%,25.0%,25.0,3,75.0,No
137,https://leetcode.com/problems/single-number-ii,Single Number II,Medium,66.7%,37.5%,37.5,2,75.0,No
176,https://leetcode.com/problems/second-highest-salary,Second Highest Salary,Medium,46.3%,37.5%,37.5,2,75.0,No
50,https://leetcode.com/problems/powx-n,"Pow(x, n)",Medium,38.2%,37.5%,37.5,2,75.0,No
212,https://leetcode.com/problems/word-search-ii,Word Search II,Hard,38.1%,25.0%,25.0,3,75.0,No
45,https://leetcode.com/problems/jump-game-ii,Jump Game II,Medium,42.4%,37.5%,37.5,2,75.0,No
73,https://leetcode.com/problems/set-matrix-zeroes,Set Matrix Zeroes,Medium,62.4%,37.5%,37.5,2,75.0,No
6,https://leetcode.com/problems/zigzag-conversion,Zigzag Conversion,Medium,53.5%,37.5%,37.5,2,75.0,No
871,https://leetcode.com/problems/minimum-number-of-refueling-stops,Minimum Number of Refueling Stops,Hard,41.1%,25.0%,25.0,3,75.0,No
39,https://leetcode.com/problems/combination-sum,Combination Sum,Medium,76.1%,37.5%,37.5,2,75.0,No
9,https://leetcode.com/problems/palindrome-number,Palindrome Number,Easy,60.2%,75.0%,75.0,1,75.0,No
2141,https://leetcode.com/problems/maximum-running-time-of-n-computers,Maximum Running Time of N Computers,Hard,56.4%,25.0%,25.0,3,75.0,No
204,https://leetcode.com/problems/count-primes,Count Primes,Medium,35.7%,37.5%,37.5,2,75.0,No
14,https://leetcode.com/problems/longest-common-prefix,Longest Common Prefix,Easy,47.1%,75.0%,75.0,1,75.0,No
17,https://leetcode.com/problems/letter-combinations-of-a-phone-number,Letter Combinations of a Phone Number,Medium,65.5%,37.5%,37.5,2,75.0,No
1094,https://leetcode.com/problems/car-pooling,Car Pooling,Medium,56.2%,37.5%,37.5,2,75.0,No
1143,https://leetcode.com/problems/longest-common-subsequence,Longest Common Subsequence,Medium,58.9%,37.5%,37.5,2,75.0,No
12,https://leetcode.com/problems/integer-to-roman,Integer to Roman,Medium,70.4%,37.5%,37.5,2,75.0,No
18,https://leetcode.com/problems/4sum,4Sum,Medium,40.0%,37.5%,37.5,2,75.0,No
19,https://leetcode.com/problems/remove-nth-node-from-end-of-list,Remove Nth Node From End of List,Medium,51.0%,37.5%,37.5,2,75.0,No
904,https://leetcode.com/problems/fruit-into-baskets,Fruit Into Baskets,Medium,50.5%,37.5%,37.5,2,75.0,No
743,https://leetcode.com/problems/network-delay-time,Network Delay Time,Medium,59.7%,37.5%,37.5,2,75.0,No
74,https://leetcode.com/problems/search-a-2d-matrix,Search a 2D Matrix,Medium,53.5%,37.5%,37.5,2,75.0,No
92,https://leetcode.com/problems/reverse-linked-list-ii,Reverse Linked List II,Medium,51.0%,37.5%,37.5,2,75.0,No
134,https://leetcode.com/problems/gas-station,Gas Station,Medium,47.5%,37.5%,37.5,2,75.0,No
131,https://leetcode.com/problems/palindrome-partitioning,Palindrome Partitioning,Medium,73.7%,37.5%,37.5,2,75.0,No
417,https://leetcode.com/problems/pacific-atlantic-water-flow,Pacific Atlantic Water Flow,Medium,60.6%,37.5%,37.5,2,75.0,No
273,https://leetcode.com/problems/integer-to-english-words,Integer to English Words,Hard,34.8%,25.0%,25.0,3,75.0,No
122,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,Best Time to Buy and Sell Stock II,Medium,70.7%,37.5%,37.5,2,75.0,No
121,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,Best Time to Buy and Sell Stock,Easy,56.4%,75.0%,75.0,1,75.0,No
3453,https://leetcode.com/problems/separate-squares-i,Separate Squares I,Medium,58.0%,37.5%,37.5,2,75.0,No
460,https://leetcode.com/problems/lfu-cache,LFU Cache,Hard,48.6%,25.0%,25.0,3,75.0,No
2402,https://leetcode.com/problems/meeting-rooms-iii,Meeting Rooms III,Hard,51.7%,25.0%,25.0,3,75.0,No
115,https://leetcode.com/problems/distinct-subsequences,Distinct Subsequences,Hard,51.5%,25.0%,25.0,3,75.0,No
1970,https://leetcode.com/problems/last-day-where-you-can-still-cross,Last Day Where You Can Still Cross,Hard,68.6%,25.0%,25.0,3,75.0,No
75,https://leetcode.com/problems/sort-colors,Sort Colors,Medium,69.1%,37.5%,37.5,2,75.0,No
2035,https://leetcode.com/problems/partition-array-into-two-arrays-to-minimize-sum-difference,Partition Array Into Two Arrays to Minimize Sum Difference,Hard,23.0%,25.0%,25.0,3,75.0,No
249,https://leetcode.com/problems/group-shifted-strings,Group Shifted Strings,Medium,67.7%,37.5%,37.5,2,75.0,No
78,https://leetcode.com/problems/subsets,Subsets,Medium,82.0%,37.5%,37.5,2,75.0,No
79,https://leetcode.com/problems/word-search,Word Search,Medium,46.8%,37.5%,37.5,2,75.0,No
13,https://leetcode.com/problems/roman-to-integer,Roman to Integer,Easy,66.2%,62.5%,62.5,1,62.5,No
20,https://leetcode.com/problems/valid-parentheses,Valid Parentheses,Easy,43.7%,62.5%,62.5,1,62.5,No
1929,https://leetcode.com/problems/concatenation-of-array,Concatenation of Array,Easy,90.5%,62.5%,62.5,1,62.5,No
26,https://leetcode.com/problems/remove-duplicates-from-sorted-array,Remove Duplicates from Sorted Array,Easy,62.2%,62.5%,62.5,1,62.5,No
88,https://leetcode.com/problems/merge-sorted-array,Merge Sorted Array,Easy,54.4%,62.5%,62.5,1,62.5,No
169,https://leetcode.com/problems/majority-element,Majority Element,Easy,66.1%,62.5%,62.5,1,62.5,No
371,https://leetcode.com/problems/sum-of-two-integers,Sum of Two Integers,Medium,55.0%,25.0%,25.0,2,50.0,No
328,https://leetcode.com/problems/odd-even-linked-list,Odd Even Linked List,Medium,62.3%,25.0%,25.0,2,50.0,No
3228,https://leetcode.com/problems/maximum-number-of-operations-to-move-ones-to-the-end,Maximum Number of Operations to Move Ones to the End,Medium,67.1%,25.0%,25.0,2,50.0,No
974,https://leetcode.com/problems/subarray-sums-divisible-by-k,Subarray Sums Divisible by K,Medium,56.0%,25.0%,25.0,2,50.0,No
1262,https://leetcode.com/problems/greatest-sum-divisible-by-three,Greatest Sum Divisible by Three,Medium,57.1%,25.0%,25.0,2,50.0,No
3234,https://leetcode.com/problems/count-the-number-of-substrings-with-dominant-ones,Count the Number of Substrings With Dominant Ones,Medium,42.1%,25.0%,25.0,2,50.0,No
930,https://leetcode.com/problems/binary-subarrays-with-sum,Binary Subarrays With Sum,Medium,68.2%,25.0%,25.0,2,50.0,No
229,https://leetcode.com/problems/majority-element-ii,Majority Element II,Medium,55.8%,25.0%,25.0,2,50.0,No
86,https://leetcode.com/problems/partition-list,Partition List,Medium,60.6%,25.0%,25.0,2,50.0,No
2013,https://leetcode.com/problems/detect-squares,Detect Squares,Medium,52.3%,25.0%,25.0,2,50.0,No
690,https://leetcode.com/problems/employee-importance,Employee Importance,Medium,69.3%,25.0%,25.0,2,50.0,No
175,https://leetcode.com/problems/combine-two-tables,Combine Two Tables,Easy,79.2%,50.0%,50.0,1,50.0,No
3756,https://leetcode.com/problems/concatenate-non-zero-digits-and-multiply-by-sum-ii,Concatenate Non-Zero Digits and Multiply by Sum II,Medium,24.0%,25.0%,25.0,2,50.0,No
334,https://leetcode.com/problems/increasing-triplet-subsequence,Increasing Triplet Subsequence,Medium,39.2%,25.0%,25.0,2,50.0,No
40,https://leetcode.com/problems/combination-sum-ii,Combination Sum II,Medium,59.0%,25.0%,25.0,2,50.0,No
1102,https://leetcode.com/problems/path-with-maximum-minimum-value,Path With Maximum Minimum Value,Medium,54.6%,25.0%,25.0,2,50.0,No
2654,https://leetcode.com/problems/minimum-number-of-operations-to-make-all-array-elements-equal-to-1,Minimum Number of Operations to Make All Array Elements Equal to 1,Medium,54.6%,25.0%,25.0,2,50.0,No
309,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown,Best Time to Buy and Sell Stock with Cooldown,Medium,61.7%,25.0%,25.0,2,50.0,No
550,https://leetcode.com/problems/game-play-analysis-iv,Game Play Analysis IV,Medium,40.7%,25.0%,25.0,2,50.0,No
2332,https://leetcode.com/problems/the-latest-time-to-catch-a-bus,The Latest Time to Catch a Bus,Medium,29.9%,25.0%,25.0,2,50.0,No
633,https://leetcode.com/problems/sum-of-square-numbers,Sum of Square Numbers,Medium,36.7%,25.0%,25.0,2,50.0,No
456,https://leetcode.com/problems/132-pattern,132 Pattern,Medium,34.5%,25.0%,25.0,2,50.0,No
1976,https://leetcode.com/problems/number-of-ways-to-arrive-at-destination,Number of Ways to Arrive at Destination,Medium,37.3%,25.0%,25.0,2,50.0,No
811,https://leetcode.com/problems/subdomain-visit-count,Subdomain Visit Count,Medium,77.2%,25.0%,25.0,2,50.0,No
444,https://leetcode.com/problems/sequence-reconstruction,Sequence Reconstruction,Medium,30.5%,25.0%,25.0,2,50.0,No
184,https://leetcode.com/problems/department-highest-salary,Department Highest Salary,Medium,57.3%,25.0%,25.0,2,50.0,No
792,https://leetcode.com/problems/number-of-matching-subsequences,Number of Matching Subsequences,Medium,50.6%,25.0%,25.0,2,50.0,No
626,https://leetcode.com/problems/exchange-seats,Exchange Seats,Medium,73.8%,25.0%,25.0,2,50.0,No
450,https://leetcode.com/problems/delete-node-in-a-bst,Delete Node in a BST,Medium,54.2%,25.0%,25.0,2,50.0,No
177,https://leetcode.com/problems/nth-highest-salary,Nth Highest Salary,Medium,38.8%,25.0%,25.0,2,50.0,No
116,https://leetcode.com/problems/populating-next-right-pointers-in-each-node,Populating Next Right Pointers in Each Node,Medium,66.8%,25.0%,25.0,2,50.0,No
678,https://leetcode.com/problems/valid-parenthesis-string,Valid Parenthesis String,Medium,39.8%,25.0%,25.0,2,50.0,No
271,https://leetcode.com/problems/encode-and-decode-strings,Encode and Decode Strings,Medium,51.2%,25.0%,25.0,2,50.0,No
498,https://leetcode.com/problems/diagonal-traverse,Diagonal Traverse,Medium,67.0%,25.0%,25.0,2,50.0,No
400,https://leetcode.com/problems/nth-digit,Nth Digit,Medium,37.1%,25.0%,25.0,2,50.0,No
523,https://leetcode.com/problems/continuous-subarray-sum,Continuous Subarray Sum,Medium,31.2%,25.0%,25.0,2,50.0,No
707,https://leetcode.com/problems/design-linked-list,Design Linked List,Medium,29.8%,25.0%,25.0,2,50.0,No
692,https://leetcode.com/problems/top-k-frequent-words,Top K Frequent Words,Medium,60.0%,25.0%,25.0,2,50.0,No
2749,https://leetcode.com/problems/minimum-operations-to-make-the-integer-zero,Minimum Operations to Make the Integer Zero,Medium,58.2%,25.0%,25.0,2,50.0,No
2327,https://leetcode.com/problems/number-of-people-aware-of-a-secret,Number of People Aware of a Secret,Medium,60.9%,25.0%,25.0,2,50.0,No
1934,https://leetcode.com/problems/confirmation-rate,Confirmation Rate,Medium,61.6%,25.0%,25.0,2,50.0,No
89,https://leetcode.com/problems/gray-code,Gray Code,Medium,64.0%,25.0%,25.0,2,50.0,No
3542,https://leetcode.com/problems/minimum-operations-to-convert-all-elements-to-zero,Minimum Operations to Convert All Elements to Zero,Medium,52.9%,25.0%,25.0,2,50.0,No
97,https://leetcode.com/problems/interleaving-string,Interleaving String,Medium,43.5%,25.0%,25.0,2,50.0,No
113,https://leetcode.com/problems/path-sum-ii,Path Sum II,Medium,61.7%,25.0%,25.0,2,50.0,No
1193,https://leetcode.com/problems/monthly-transactions-i,Monthly Transactions I,Medium,58.9%,25.0%,25.0,2,50.0,No
2048,https://leetcode.com/problems/next-greater-numerically-balanced-number,Next Greater Numerically Balanced Number,Medium,63.0%,25.0%,25.0,2,50.0,No
442,https://leetcode.com/problems/find-all-duplicates-in-an-array,Find All Duplicates in an Array,Medium,76.8%,25.0%,25.0,2,50.0,No
339,https://leetcode.com/problems/nested-list-weight-sum,Nested List Weight Sum,Medium,85.9%,25.0%,25.0,2,50.0,No
43,https://leetcode.com/problems/multiply-strings,Multiply Strings,Medium,43.5%,25.0%,25.0,2,50.0,No
981,https://leetcode.com/problems/time-based-key-value-store,Time Based Key-Value Store,Medium,49.7%,25.0%,25.0,2,50.0,No
235,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,Lowest Common Ancestor of a Binary Search Tree,Medium,70.0%,25.0%,25.0,2,50.0,No
165,https://leetcode.com/problems/compare-version-numbers,Compare Version Numbers,Medium,46.1%,25.0%,25.0,2,50.0,No
437,https://leetcode.com/problems/path-sum-iii,Path Sum III,Medium,46.3%,25.0%,25.0,2,50.0,No
71,https://leetcode.com/problems/simplify-path,Simplify Path,Medium,50.0%,25.0%,25.0,2,50.0,No
227,https://leetcode.com/problems/basic-calculator-ii,Basic Calculator II,Medium,46.6%,25.0%,25.0,2,50.0,No
105,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,Construct Binary Tree from Preorder and Inorder Traversal,Medium,68.3%,25.0%,25.0,2,50.0,No
622,https://leetcode.com/problems/design-circular-queue,Design Circular Queue,Medium,54.0%,25.0%,25.0,2,50.0,No
120,https://leetcode.com/problems/triangle,Triangle,Medium,59.8%,25.0%,25.0,2,50.0,No
95,https://leetcode.com/problems/unique-binary-search-trees-ii,Unique Binary Search Trees II,Medium,61.9%,25.0%,25.0,2,50.0,No
2149,https://leetcode.com/problems/rearrange-array-elements-by-sign,Rearrange Array Elements by Sign,Medium,84.5%,25.0%,25.0,2,50.0,No
166,https://leetcode.com/problems/fraction-to-recurring-decimal,Fraction to Recurring Decimal,Medium,30.5%,25.0%,25.0,2,50.0,No
99,https://leetcode.com/problems/recover-binary-search-tree,Recover Binary Search Tree,Medium,58.7%,25.0%,25.0,2,50.0,No
658,https://leetcode.com/problems/find-k-closest-elements,Find K Closest Elements,Medium,49.4%,25.0%,25.0,2,50.0,No
852,https://leetcode.com/problems/peak-index-in-a-mountain-array,Peak Index in a Mountain Array,Medium,66.9%,25.0%,25.0,2,50.0,No
1877,https://leetcode.com/problems/minimize-maximum-pair-sum-in-array,Minimize Maximum Pair Sum in Array,Medium,83.3%,25.0%,25.0,2,50.0,No
136,https://leetcode.com/problems/single-number,Single Number,Easy,77.3%,50.0%,50.0,1,50.0,No
143,https://leetcode.com/problems/reorder-list,Reorder List,Medium,64.6%,25.0%,25.0,2,50.0,No
148,https://leetcode.com/problems/sort-list,Sort List,Medium,63.8%,25.0%,25.0,2,50.0,No
150,https://leetcode.com/problems/evaluate-reverse-polish-notation,Evaluate Reverse Polish Notation,Medium,57.0%,25.0%,25.0,2,50.0,No
181,https://leetcode.com/problems/employees-earning-more-than-their-managers,Employees Earning More Than Their Managers,Easy,72.8%,50.0%,50.0,1,50.0,No
202,https://leetcode.com/problems/happy-number,Happy Number,Easy,59.2%,50.0%,50.0,1,50.0,No
209,https://leetcode.com/problems/minimum-size-subarray-sum,Minimum Size Subarray Sum,Medium,51.0%,25.0%,25.0,2,50.0,No
213,https://leetcode.com/problems/house-robber-ii,House Robber II,Medium,44.6%,25.0%,25.0,2,50.0,No
217,https://leetcode.com/problems/contains-duplicate,Contains Duplicate,Easy,64.1%,50.0%,50.0,1,50.0,No
283,https://leetcode.com/problems/move-zeroes,Move Zeroes,Easy,63.5%,50.0%,50.0,1,50.0,No
1161,https://leetcode.com/problems/maximum-level-sum-of-a-binary-tree,Maximum Level Sum of a Binary Tree,Medium,70.0%,25.0%,25.0,2,50.0,No
2235,https://leetcode.com/problems/add-two-integers,Add Two Integers,Easy,87.9%,50.0%,50.0,1,50.0,No
430,https://leetcode.com/problems/flatten-a-multilevel-doubly-linked-list,Flatten a Multilevel Doubly Linked List,Medium,62.5%,25.0%,25.0,2,50.0,No
1292,https://leetcode.com/problems/maximum-side-length-of-a-square-with-sum-less-than-or-equal-to-threshold,Maximum Side Length of a Square with Sum Less than or Equal to Threshold,Medium,65.5%,25.0%,25.0,2,50.0,No
416,https://leetcode.com/problems/partition-equal-subset-sum,Partition Equal Subset Sum,Medium,49.2%,25.0%,25.0,2,50.0,No
438,https://leetcode.com/problems/find-all-anagrams-in-a-string,Find All Anagrams in a String,Medium,53.3%,25.0%,25.0,2,50.0,No
443,https://leetcode.com/problems/string-compression,String Compression,Medium,59.5%,25.0%,25.0,2,50.0,No
